song_id,song_name,quality,audio_file_id,audio_file_unique_id,image_file_id,image_file_unique_id,album,artist,release_date,duration,download_url,image_url
G_h8-ZoA,Dippam Dappam,160kbps,CQACAgUAAxkDAAIDAWhWDb0WjMZ5cOVA1DPiNqXDbGpwAALxFgACp_SwVukEekaPgsxINgQ,AgAD8RYAAqf0sFY,AgACAgUAAxkDAAIBdWhVmDrXfWt21HxZO896lLHClcCGAAL7wzEbp_SwVjOBfX6AAAF-rQEAAwIAA3gAAzYE,AQAD-8MxG6f0sFZ9,"{'id': '34588482', 'name': 'Kaathuvaakula Rendu Kaadhal (Original Motion Picture Soundtrack)', 'url': 'https://www.jiosaavn.com/album/kaathuvaakula-rendu-kaadhal-original-motion-picture-soundtrack/So3yiQ8Il5I_'}",,2022-04-28,209,http://aac.saavncdn.com/403/da61e4e34b6fe98fbb787a9353f41892_160.mp4,https://c.saavncdn.com/403/Kaathuvaakula-Rendu-Kaadhal-Original-Motion-Picture-Soundtrack-Tamil-2022-20220428131043-500x500.jpg
G_h8-ZoA,Dippam Dappam,320kbps,CQACAgUAAxkDAAIDAmhWDchKtGgpeIkdzqTmeazUFWGXAALyFgACp_SwVnwrpBMnC7maNgQ,AgAD8hYAAqf0sFY,,,"{'id': '34588482', 'name': 'Kaathuvaakula Rendu Kaadhal (Original Motion Picture Soundtrack)', 'url': 'https://www.jiosaavn.com/album/kaathuvaakula-rendu-kaadhal-original-motion-picture-soundtrack/So3yiQ8Il5I_'}",,2022-04-28,209,http://aac.saavncdn.com/403/da61e4e34b6fe98fbb787a9353f41892_320.mp4,
BX1K6XZU,Maruvaarthai,160kbps,CQACAgUAAxkDAAIDBGhWDdd7fa1MJsa9R_uirsNyCNL2AALzFgACp_SwVpfNZsPCrN6-NgQ,AgAD8xYAAqf0sFY,AgACAgUAAxkDAAIBd2hVmEMBWKdiAAFZusNpGKHoDtXcUwAC_MMxG6f0sFbxKsyuV_8n6gEAAwIAA3gAAzYE,AQAD_MMxG6f0sFZ9,"{'id': '45242800', 'name': 'Enai Noki Paayum Thota', 'url': 'https://www.jiosaavn.com/album/enai-noki-paayum-thota/zG1SJk33W8Y_'}",,2023-05-09,356,http://aac.saavncdn.com/541/053790ea82e4bd0a86769943d297b1ed_160.mp4,https://c.saavncdn.com/541/Enai-Noki-Paayum-Thota-Tamil-2023-20240221045138-500x500.jpg
BX1K6XZU,Maruvaarthai,320kbps,CQACAgUAAxkDAAIDBWhWDelTNfP0Kdzr5hz9_GVcFk8YAAL0FgACp_SwVvY_74QMs9OoNgQ,AgAD9BYAAqf0sFY,,,"{'id': '45242800', 'name': 'Enai Noki Paayum Thota', 'url': 'https://www.jiosaavn.com/album/enai-noki-paayum-thota/zG1SJk33W8Y_'}",,2023-05-09,356,http://aac.saavncdn.com/541/053790ea82e4bd0a86769943d297b1ed_320.mp4,
2W5L2FLP,His Name is John,160kbps,CQACAgUAAxkDAAIDB2hWDfPUcTLX7VHnS9CNQKp4A5YrAAL1FgACp_SwVht00h1BUX9eNgQ,AgAD9RYAAqf0sFY,AgACAgUAAxkDAAIBeWhVmFHbfs9nNnoTUM6wNUUXHC8RAAL9wzEbp_SwVmDkgfiTJ6kuAQADAgADeAADNgQ,AQAD_cMxG6f0sFZ9,"{'id': '49949293', 'name': 'Dhruva Natchathiram (Original Motion Picture Soundtrack)', 'url': 'https://www.jiosaavn.com/album/dhruva-natchathiram-original-motion-picture-soundtrack/mh1tn6V,E9Q_'}",,2023-11-24,229,http://aac.saavncdn.com/265/1da8258cc1b7baf73bc2fc780a868254_160.mp4,https://c.saavncdn.com/265/Dhruva-Natchathiram-Original-Motion-Picture-Soundtrack-Tamil-2023-20231123124546-500x500.jpg
2W5L2FLP,His Name is John,320kbps,CQACAgUAAxkDAAIDCGhWDgABfedPvFTWYV1xrPRq4ROYbgAC9hYAAqf0sFaNZREa8otWAzYE,AgAD9hYAAqf0sFY,,,"{'id': '49949293', 'name': 'Dhruva Natchathiram (Original Motion Picture Soundtrack)', 'url': 'https://www.jiosaavn.com/album/dhruva-natchathiram-original-motion-picture-soundtrack/mh1tn6V,E9Q_'}",,2023-11-24,229,http://aac.saavncdn.com/265/1da8258cc1b7baf73bc2fc780a868254_320.mp4,
aRZbUYD7,Tum Tum,160kbps,CQACAgUAAxkDAAIDCmhWDgwB-aUrd4RMSw66M4yAVv-RAAL3FgACp_SwVoDtqZHxL0d3NgQ,AgAD9xYAAqf0sFY,AgACAgUAAxkDAAIBe2hVmGf80Wvp14iMUuCbdi7LrErgAAL-wzEbp_SwVsj4fYvCzoIpAQADAgADeAADNgQ,AQAD_sMxG6f0sFZ9,"{'id': '1139549', 'name': 'Aashiqui 2', 'url': 'https://www.jiosaavn.com/album/aashiqui-2/-iNdCmFNV9o_'}",,2013-04-04,262,https://aac.saavncdn.com/430/5c5ea5cc00e3bff45616013226f376fe_160.mp4,https://c.saavncdn.com/430/Aashiqui-2-Hindi-2013-500x500.jpg
aRZbUYD7,Tum Tum,320kbps,CQACAgUAAxkDAAIDC2hWDhehgO5tkrRbZ_gQE_4_BIXnAAL4FgACp_SwVs27sZQsNzYGNgQ,AgAD-BYAAqf0sFY,,,"{'id': '1139549', 'name': 'Aashiqui 2', 'url': 'https://www.jiosaavn.com/album/aashiqui-2/-iNdCmFNV9o_'}",,2013-04-04,262,https://aac.saavncdn.com/430/5c5ea5cc00e3bff45616013226f376fe_320.mp4,
uVAEjP2n,Osarattum Pathu Thala,160kbps,CQACAgUAAxkDAAIDDWhWDiEcyJd06p3cvfyA1UpDtiPNAAL5FgACp_SwVjKfv3VxDFLNNgQ,AgAD-RYAAqf0sFY,AgACAgUAAxkDAAIBfWhVmHITErv0MUogLIjc08nKf4VlAAL_wzEbp_SwVlE6foNlNsimAQADAgADeAADNgQ,AQAD_8MxG6f0sFZ9,"{'id': '43946054', 'name': 'Osarattum Pathu Thala (From &quot;Pathu Thala&quot;)', 'url': 'https://www.jiosaavn.com/album/osarattum-pathu-thala-from-pathu-thala/4S-hBbcbRqk_'}",,2023-03-28,290,http://aac.saavncdn.com/084/4832862f6c151a6d471d5ea171376b71_160.mp4,https://c.saavncdn.com/084/Osarattum-Pathu-Thala-From-Pathu-Thala-Tamil-2023-20230327221402-500x500.jpg
uVAEjP2n,Osarattum Pathu Thala,320kbps,CQACAgUAAxkDAAIDDmhWDjR_CDoDqjISgkJyK9vrzyJ8AAL6FgACp_SwVl7TZ9KZmRUFNgQ,AgAD-hYAAqf0sFY,,,"{'id': '43946054', 'name': 'Osarattum Pathu Thala (From &quot;Pathu Thala&quot;)', 'url': 'https://www.jiosaavn.com/album/osarattum-pathu-thala-from-pathu-thala/4S-hBbcbRqk_'}",,2023-03-28,290,http://aac.saavncdn.com/084/4832862f6c151a6d471d5ea171376b71_320.mp4,
mGfJJZC7,Aradhya,160kbps,CQACAgUAAxkDAAIDEGhWDkAw8uM3D10X9gxvFXLxCDEPAAL7FgACp_SwVjvY2xeUZWMtNgQ,AgAD-xYAAqf0sFY,AgACAgUAAxkDAAIBf2hVmH8_8GMqO1YBVpU9602i2CnHAAPEMRun9LBW9ctlAAGnSlRSAQADAgADeAADNgQ,AQAExDEbp_SwVn0,"{'id': '53849968', 'name': 'Kushi (Telugu)', 'url': 'https://www.jiosaavn.com/album/kushi-telugu/W98UnylgH48_'}",,2023-08-29,282,http://aac.saavncdn.com/679/85bf5d4b59843045f816ac905fd97219_160.mp4,https://c.saavncdn.com/679/Kushi-Telugu-Telugu-2023-20250130073127-500x500.jpg
mGfJJZC7,Aradhya,320kbps,CQACAgUAAxkDAAIDEmhWDl-dxIzKufJXMhFPWuuF2eMQAAL9FgACp_SwVrZOCV9t09YXNgQ,AgAD_RYAAqf0sFY,,,"{'id': '53849968', 'name': 'Kushi (Telugu)', 'url': 'https://www.jiosaavn.com/album/kushi-telugu/W98UnylgH48_'}",,2023-08-29,282,http://aac.saavncdn.com/679/85bf5d4b59843045f816ac905fd97219_320.mp4,
sa4mKbze,Nenjukkul Peidhidum,160kbps,CQACAgUAAxkDAAIDFGhWDmrT2n0jzGLth0cYGH9oI7jGAAL-FgACp_SwVqtRpup_Ma9pNgQ,AgAD_hYAAqf0sFY,AgACAgUAAxkDAAIBgWhVmIqfR9meqE_N2DX5amlS7SP1AAIBxDEbp_SwVi8FrLkrNEldAQADAgADeAADNgQ,AQADAcQxG6f0sFZ9,"{'id': '12451236', 'name': 'Vaaranam Aayiram', 'url': 'https://www.jiosaavn.com/album/vaaranam-aayiram/OijNJGhNlGs_'}",,2008-10-02,369,https://aac.saavncdn.com/635/7482341659875f67c658dc9a7d7a2ad4_160.mp4,https://c.saavncdn.com/635/Vaaranam-Aayiram-Tamil-2008-20190629141128-500x500.jpg
sa4mKbze,Nenjukkul Peidhidum,320kbps,CQACAgUAAxkDAAIDFWhWDoB6IIjJETGP9_3I8HCMeO-WAAL_FgACp_SwVlUi6cUQzLpbNgQ,AgAD_xYAAqf0sFY,,,"{'id': '12451236', 'name': 'Vaaranam Aayiram', 'url': 'https://www.jiosaavn.com/album/vaaranam-aayiram/OijNJGhNlGs_'}",,2008-10-02,369,https://aac.saavncdn.com/635/7482341659875f67c658dc9a7d7a2ad4_320.mp4,
CFJTz-yJ,Ther Thiruvizha,160kbps,CQACAgUAAxkDAAIDGGhWDptg1BaToOFOA8tMmBgEJsPEAAMXAAKn9LBW-ztzR3wBRmQ2BA,AgAEFwACp_SwVg,AgACAgUAAxkDAAIBRWhVluJpQFlx3jvBdfb6pjEzZL0xAALtwzEbp_SwVjXNpYg7xk0TAQADAgADeAADNgQ,AQAD7cMxG6f0sFZ9,"{'id': '51420092', 'name': 'Lal Salaam', 'url': 'https://www.jiosaavn.com/album/lal-salaam/YM70ga1PImw_'}",,2024-01-26,466,http://aac.saavncdn.com/626/b39408b3e400a0d245aad4065645ca58_160.mp4,https://c.saavncdn.com/626/Lal-Salaam-Original-Motion-Picture-Soundtrack-Tamil-2024-20240126174611-500x500.jpg
CFJTz-yJ,Ther Thiruvizha,320kbps,CQACAgUAAxkDAAIDGmhWDtJN6kN-Ftu4CM2apGN2vMVXAAICFwACp_SwVsOmZ-aYyzH1NgQ,AgADAhcAAqf0sFY,,,"{'id': '51420092', 'name': 'Lal Salaam', 'url': 'https://www.jiosaavn.com/album/lal-salaam/YM70ga1PImw_'}",,2024-01-26,466,http://aac.saavncdn.com/626/b39408b3e400a0d245aad4065645ca58_320.mp4,
DwA2zged,Eeriye,160kbps,CQACAgUAAxkDAAIDHGhWDt5jtAPFw7FaD7Sr5ZmD5ZdtAAIDFwACp_SwVjdg6SL6Wj0KNgQ,AgADAxcAAqf0sFY,AgACAgUAAxkDAAIBhWhVmKd3I_iaRdXB0bMWwUwHs2k6AAICxDEbp_SwVigE8POH9ZICAQADAgADeAADNgQ,AQADAsQxG6f0sFZ9,"{'id': '48672404', 'name': 'Eeriye (feat. Sudharshan Ashok)', 'url': 'https://www.jiosaavn.com/album/eeriye-feat.-sudharshan-ashok/,mXtRjKWVeE_'}",,2023-10-10,194,https://aac.saavncdn.com/583/9ee6b8a95808e684f3fd19c10f320959_160.mp4,https://c.saavncdn.com/583/Eeriye-feat-Sudarshan-Ashok-Tamil-2023-20231005195312-500x500.jpg
DwA2zged,Eeriye,320kbps,CQACAgUAAxkDAAIDHmhWDvO7m8RMnBS0l2zi1-S1gbqaAAIFFwACp_SwVqMh9B-gKyAYNgQ,AgADBRcAAqf0sFY,,,"{'id': '48672404', 'name': 'Eeriye (feat. Sudharshan Ashok)', 'url': 'https://www.jiosaavn.com/album/eeriye-feat.-sudharshan-ashok/,mXtRjKWVeE_'}",,2023-10-10,194,https://aac.saavncdn.com/583/9ee6b8a95808e684f3fd19c10f320959_320.mp4,
tzCson1z,Muththa Mazhai,160kbps,CQACAgUAAxkDAAIDIGhWDv6iO-8EyNYfzWwfa4jo7UdeAAIGFwACp_SwVk1toFK9rFDnNgQ,AgADBhcAAqf0sFY,AgACAgUAAxkDAAP0aFUbGkOHGLUlLjUl3KUAAWYPokXsAAJxwzEbp_SoVh1XvKc96sHgAQADAgADeAADNgQ,AQADccMxG6f0qFZ9,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,241,http://aac.saavncdn.com/880/6c324212f1ce591b2877ebf4e5037126_160.mp4,https://c.saavncdn.com/880/Thug-Life-Tamil-Tamil-2025-20250604103629-500x500.jpg
tzCson1z,Muththa Mazhai,320kbps,CQACAgUAAxkDAAIDIWhWDwj-Vm04EiD3djd2S-HFeKDJAAIHFwACp_SwVmYhJpmblyqTNgQ,AgADBxcAAqf0sFY,,,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,241,http://aac.saavncdn.com/880/6c324212f1ce591b2877ebf4e5037126_320.mp4,
Tg6XFVk1,Kanimaa,160kbps,CQACAgUAAxkDAAIDI2hWDxJyMqfoFxjaZM7huqBNXdpXAAIIFwACp_SwVkTNSBUpqwoTNgQ,AgADCBcAAqf0sFY,AgACAgUAAxkDAAIBiWhVmLzkAAEm_1u6vG0mkUAXS2xfqwACA8QxG6f0sFYGw-wD8Nc3owEAAwIAA3gAAzYE,AQADA8QxG6f0sFZ9,"{'id': '63092396', 'name': 'Kanimaa (From &quot;Retro&quot;)', 'url': 'https://www.jiosaavn.com/album/kanimaa-from-retro/239aI9x9Bz4_'}",,2025-03-21,243,https://aac.saavncdn.com/349/3ec53230f4bb2f7c614a4f93269c3596_160.mp4,https://c.saavncdn.com/349/Kanimaa-From-Retro-Tamil-2025-20250321121003-500x500.jpg
Tg6XFVk1,Kanimaa,320kbps,CQACAgUAAxkDAAIDJGhWDyDU-H_JbGanGSmrfop4xkL_AAIJFwACp_SwVuR1GKjH774eNgQ,AgADCRcAAqf0sFY,,,"{'id': '63092396', 'name': 'Kanimaa (From &quot;Retro&quot;)', 'url': 'https://www.jiosaavn.com/album/kanimaa-from-retro/239aI9x9Bz4_'}",,2025-03-21,243,https://aac.saavncdn.com/349/3ec53230f4bb2f7c614a4f93269c3596_320.mp4,
ALVKBK_c,Og Sambavam,160kbps,CQACAgUAAxkDAAIDJmhWDyqrmEhDRLpIZA2JfsX_d2K5AAIKFwACp_SwVpjlZNR6lWtqNgQ,AgADChcAAqf0sFY,AgACAgUAAxkDAAIBi2hVmMXJyI3OXX4Lz0zmR0zDSiOAAAIExDEbp_SwVsK5CNah78rlAQADAgADeAADNgQ,AQADBMQxG6f0sFZ9,"{'id': '62998819', 'name': 'Og Sambavam (From &quot;Good Bad Ugly&quot;)', 'url': 'https://www.jiosaavn.com/album/og-sambavam-from-good-bad-ugly/2bELtr8F4Q8_'}",,2025-03-18,198,http://aac.saavncdn.com/960/77d6b9dd341844e951247e3b305e0af8_160.mp4,https://c.saavncdn.com/960/Og-Sambavam-From-Good-Bad-Ugly-Tamil-2025-20250318111002-500x500.jpg
ALVKBK_c,Og Sambavam,320kbps,CQACAgUAAxkDAAIDJ2hWDzZgEKFXZMqt18K5WPIBxhf_AAILFwACp_SwViZPAsPNDgoWNgQ,AgADCxcAAqf0sFY,,,"{'id': '62998819', 'name': 'Og Sambavam (From &quot;Good Bad Ugly&quot;)', 'url': 'https://www.jiosaavn.com/album/og-sambavam-from-good-bad-ugly/2bELtr8F4Q8_'}",,2025-03-18,198,http://aac.saavncdn.com/960/77d6b9dd341844e951247e3b305e0af8_320.mp4,
tH72sU_Z,Kannadi Poove,160kbps,CQACAgUAAxkDAAIDKWhWD0PgST1HU2fpaSidrvRvkh4aAAIMFwACp_SwVuI5BP8kz6rMNgQ,AgADDBcAAqf0sFY,AgACAgUAAxkDAAIBjWhVmM7DP7Gzh-B6K_SWQOLXhSPSAAIFxDEbp_SwVoL3RiTRkOrYAQADAgADeAADNgQ,AQADBcQxG6f0sFZ9,"{'id': '61973833', 'name': 'Kannadi Poove (From &quot;Retro&quot;)', 'url': 'https://www.jiosaavn.com/album/kannadi-poove-from-retro/Irr-bssLPjM_'}",,2025-02-13,261,http://aac.saavncdn.com/666/d1e98347273c89383575a921cad62615_160.mp4,https://c.saavncdn.com/666/Kannadi-Poove-From-Retro-Tamil-2025-20250212141009-500x500.jpg
tH72sU_Z,Kannadi Poove,320kbps,CQACAgUAAxkDAAIDKmhWD1GqKMkXHDOG1oAzue9kPv0LAAINFwACp_SwVmx1kz-TpWdgNgQ,AgADDRcAAqf0sFY,,,"{'id': '61973833', 'name': 'Kannadi Poove (From &quot;Retro&quot;)', 'url': 'https://www.jiosaavn.com/album/kannadi-poove-from-retro/Irr-bssLPjM_'}",,2025-02-13,261,http://aac.saavncdn.com/666/d1e98347273c89383575a921cad62615_320.mp4,
KDKgBdqz,O Maara,160kbps,CQACAgUAAxkDAAIDLGhWD1dCW895Y2o_Fc0-S7awEwHiAAIOFwACp_SwVmA9dMlDjwETNgQ,AgADDhcAAqf0sFY,AgACAgUAAxkDAAP0aFUbGkOHGLUlLjUl3KUAAWYPokXsAAJxwzEbp_SoVh1XvKc96sHgAQADAgADeAADNgQ,AQADccMxG6f0qFZ9,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,180,http://aac.saavncdn.com/880/fd7598f1ac822b07c2f489f2b0704446_160.mp4,https://c.saavncdn.com/880/Thug-Life-Tamil-Tamil-2025-20250604103629-500x500.jpg
KDKgBdqz,O Maara,320kbps,CQACAgUAAxkDAAIDLWhWD2HYF_u-OXh7MBiX9mq7iAiLAAIPFwACp_SwVsUcUi0bBFK6NgQ,AgADDxcAAqf0sFY,,,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,180,http://aac.saavncdn.com/880/fd7598f1ac822b07c2f489f2b0704446_320.mp4,
hYKfzsaN,Anju Vanna Poove,160kbps,CQACAgUAAxkDAAIDL2hWD2yNK9y5E01HfpTHTXYffTG3AAIQFwACp_SwVrWiK_hCTmrcNgQ,AgADEBcAAqf0sFY,AgACAgUAAxkDAAP0aFUbGkOHGLUlLjUl3KUAAWYPokXsAAJxwzEbp_SoVh1XvKc96sHgAQADAgADeAADNgQ,AQADccMxG6f0qFZ9,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,277,http://aac.saavncdn.com/880/fffa89bcf4506f3e86c15f372d31680f_160.mp4,https://c.saavncdn.com/880/Thug-Life-Tamil-Tamil-2025-20250604103629-500x500.jpg
hYKfzsaN,Anju Vanna Poove,320kbps,CQACAgUAAxkDAAIDMGhWD3m817gYzcWl8ubBpy78Z2HGAAIRFwACp_SwVu3O7PoM2_WzNgQ,AgADERcAAqf0sFY,,,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,277,http://aac.saavncdn.com/880/fffa89bcf4506f3e86c15f372d31680f_320.mp4,
g0bsYljB,Ranagalam,160kbps,CQACAgUAAxkDAAIDMmhWD4LRJa7I2lO_Tdwov9H7-026AAISFwACp_SwVt5MW75vLKf1NgQ,AgADEhcAAqf0sFY,AgACAgUAAxkDAAIBk2hVmPbUv8qINZFjyofeX8q1NV6HAAIGxDEbp_SwVp5yHdQiCyO1AQADAgADeAADNgQ,AQADBsQxG6f0sFZ9,"{'id': '63653085', 'name': 'Good Bad Ugly - Tamil', 'url': 'https://www.jiosaavn.com/album/good-bad-ugly-tamil/nxOmVvwbItU_'}",,2025-04-10,194,http://aac.saavncdn.com/953/e454ab73d50959bfd998e971e72c3a50_160.mp4,https://c.saavncdn.com/953/Good-Bad-Ugly-Tamil-Tamil-2025-20250410141005-500x500.jpg
g0bsYljB,Ranagalam,320kbps,CQACAgUAAxkDAAIDNGhWD5jW482ThUxvyMnMpoBCJLphAAIUFwACp_SwVjGVDIjHkQ1VNgQ,AgADFBcAAqf0sFY,,,"{'id': '63653085', 'name': 'Good Bad Ugly - Tamil', 'url': 'https://www.jiosaavn.com/album/good-bad-ugly-tamil/nxOmVvwbItU_'}",,2025-04-10,194,http://aac.saavncdn.com/953/e454ab73d50959bfd998e971e72c3a50_320.mp4,
qd8xWKJ4,Hukum Reloaded - Tamil,160kbps,CQACAgUAAxkDAAIDNmhWD58esVcUFBFpiww8E7Ol5OByAAIVFwACp_SwVplfMTeUubCtNgQ,AgADFRcAAqf0sFY,AgACAgUAAxkDAAIBlWhVmQABsL-iJ1Ssto0yCyzJiUFi1AACB8QxG6f0sFZDMyL8AAHIBk4BAAMCAAN4AAM2BA,AQADB8QxG6f0sFZ9,"{'id': '61222265', 'name': 'Hukum Reloaded - Tamil (From &quot;Jailer 2&quot;)', 'url': 'https://www.jiosaavn.com/album/hukum-reloaded-tamil-from-jailer-2/HFN9QrK4GNE_'}",,2025-01-14,91,http://aac.saavncdn.com/353/4d8d285311602f0a36ade49be29b2370_160.mp4,https://c.saavncdn.com/353/Hukum-Reloaded-Tamil-From-Jailer-2-Tamil-2025-20250122084745-500x500.jpg
qd8xWKJ4,Hukum Reloaded - Tamil,320kbps,CQACAgUAAxkDAAIDN2hWD6XLe2mCQVZHsSIbsHoiZtLRAAIWFwACp_SwViywQbQQcD2QNgQ,AgADFhcAAqf0sFY,,,"{'id': '61222265', 'name': 'Hukum Reloaded - Tamil (From &quot;Jailer 2&quot;)', 'url': 'https://www.jiosaavn.com/album/hukum-reloaded-tamil-from-jailer-2/HFN9QrK4GNE_'}",,2025-01-14,91,http://aac.saavncdn.com/353/4d8d285311602f0a36ade49be29b2370_320.mp4,
wCBV26Oa,Sugar Baby,160kbps,CQACAgUAAxkDAAIDOWhWD63eiYvIWS1LeapMc-E7H3mcAAIXFwACp_SwVlZIu6eCs_rsNgQ,AgADFxcAAqf0sFY,AgACAgUAAxkDAAP0aFUbGkOHGLUlLjUl3KUAAWYPokXsAAJxwzEbp_SoVh1XvKc96sHgAQADAgADeAADNgQ,AQADccMxG6f0qFZ9,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,199,http://aac.saavncdn.com/880/0e052e2af8b19df7a0c19802635bb40d_160.mp4,https://c.saavncdn.com/880/Thug-Life-Tamil-Tamil-2025-20250604103629-500x500.jpg
wCBV26Oa,Sugar Baby,320kbps,CQACAgUAAxkDAAIDO2hWD8WmTBBNPsbInWAEV4od68cJAAIaFwACp_SwVhDaK6TndbKWNgQ,AgADGhcAAqf0sFY,,,"{'id': '64876372', 'name': 'Thug Life (Tamil)', 'url': 'https://www.jiosaavn.com/album/thug-life-tamil/9-hvThwL9Es_'}",,2025-05-24,199,http://aac.saavncdn.com/880/0e052e2af8b19df7a0c19802635bb40d_320.mp4,
tmGQ_OgW,Yedi,160kbps,CQACAgUAAxkDAAIDPWhWD9Ft0pA50lGBzaFFoK3VMtBPAAIbFwACp_SwVohy4dvwrRGHNgQ,AgADGxcAAqf0sFY,AgACAgUAAxkDAAIBmWhVmRIYkzHzuBZaCrtxyqUnS1bfAAIIxDEbp_SwVg1jpRAmyFNTAQADAgADeAADNgQ,AQADCMQxG6f0sFZ9,"{'id': '63325801', 'name': 'Nilavuku En Mel Ennadi Kobam', 'url': 'https://www.jiosaavn.com/album/nilavuku-en-mel-ennadi-kobam/csaLnKJZDcI_'}",,2025-04-01,201,https://aac.saavncdn.com/289/03d728e81293a6a4f3eafcecd09424e3_160.mp4,https://c.saavncdn.com/289/Nilavuku-En-Mel-Ennadi-Kobam-Tamil-2025-20250329114015-500x500.jpg
tmGQ_OgW,Yedi,320kbps,CQACAgUAAxkDAAIDPmhWD9yS7eIDlR5PGlbHOm5EXnqjAAIcFwACp_SwVn-aN8EktOZpNgQ,AgADHBcAAqf0sFY,,,"{'id': '63325801', 'name': 'Nilavuku En Mel Ennadi Kobam', 'url': 'https://www.jiosaavn.com/album/nilavuku-en-mel-ennadi-kobam/csaLnKJZDcI_'}",,2025-04-01,201,https://aac.saavncdn.com/289/03d728e81293a6a4f3eafcecd09424e3_320.mp4,
uhXVlwVm,Poyivaa Nanba,160kbps,CQACAgUAAxkDAAIDQGhWD-bQtPDcrOJus4ymGF-Omy4FAAIeFwACp_SwVvNceSlQrk_uNgQ,AgADHhcAAqf0sFY,AgACAgUAAxkDAAIBm2hVmRx1UNEv5UqJLtO791K_IFswAAIJxDEbp_SwVsbN_z-RiuM9AQADAgADeAADNgQ,AQADCcQxG6f0sFZ9,"{'id': '63918411', 'name': 'Kuberaa - Tamil', 'url': 'https://www.jiosaavn.com/album/kuberaa-tamil/tqGiY15MY2U_'}",,2025-04-20,243,http://aac.saavncdn.com/079/96b709ec039f0ca75ae29f09adfb7b90_160.mp4,https://c.saavncdn.com/079/Kuberaa-Tamil-Tamil-2025-20250618185859-500x500.jpg
uhXVlwVm,Poyivaa Nanba,320kbps,CQACAgUAAxkDAAIDQWhWD_B8OGm_j5CZSkmDtS2XriCfAAIfFwACp_SwViqvqgTlwwbZNgQ,AgADHxcAAqf0sFY,,,"{'id': '63918411', 'name': 'Kuberaa - Tamil', 'url': 'https://www.jiosaavn.com/album/kuberaa-tamil/tqGiY15MY2U_'}",,2025-04-20,243,http://aac.saavncdn.com/079/96b709ec039f0ca75ae29f09adfb7b90_320.mp4,
xH01IxLv,Edharkaga Marubadi,160kbps,CQACAgUAAxkDAAIDQ2hWD_rQzcHig0oOEhBOFcCORtNVAAIhFwACp_SwVgdWpn6GfQedNgQ,AgADIRcAAqf0sFY,AgACAgUAAxkDAAIBnWhVmSf6lq3F_v47dxQG-o07Uqn8AAIKxDEbp_SwVrhlcS6CXfv2AQADAgADeAADNgQ,AQADCsQxG6f0sFZ9,"{'id': '64846015', 'name': 'Retro - Side B', 'url': 'https://www.jiosaavn.com/album/retro-side-b/aDDOXKJoV7M_'}",,2025-05-23,257,http://aac.saavncdn.com/483/412d110e3efb7ffece6e749fc8ad3017_160.mp4,https://c.saavncdn.com/483/Retro-Side-B-Tamil-2025-20250526131026-500x500.jpg
xH01IxLv,Edharkaga Marubadi,320kbps,CQACAgUAAxkDAAIDRGhWEArwFEfdNnHGTXIWWy8_x4wAAyIXAAKn9LBWlW7_eifHCXw2BA,AgADIhcAAqf0sFY,,,"{'id': '64846015', 'name': 'Retro - Side B', 'url': 'https://www.jiosaavn.com/album/retro-side-b/aDDOXKJoV7M_'}",,2025-05-23,257,http://aac.saavncdn.com/483/412d110e3efb7ffece6e749fc8ad3017_320.mp4,
d3rfMKEc,Matta,160kbps,CQACAgUAAxkDAAIDR2hWHD08oNvvaFZ-L8dqC4PWe9y2AAIwFwACp_SwVpP0myYAAXESZzYE,AgADMBcAAqf0sFY,AgACAgUAAxkDAAIBX2hVl5M2oMVF3Nt94Jt7U3bQsCYXAALzwzEbp_SwVppbpQAB55hqmgEAAwIAA3gAAzYE,AQAD88MxG6f0sFZ9,"{'id': '57687828', 'name': 'The Greatest Of All Time - (Tamil)', 'url': 'https://www.jiosaavn.com/album/the-greatest-of-all-time-tamil/aO-StDZrm5M_'}",,2024-09-03,212,http://aac.saavncdn.com/829/8e65980abebbac11a936160f2b5b9a3e_160.mp4,https://c.saavncdn.com/829/The-Greatest-Of-All-Time-Tamil-Tamil-2024-20240903191033-500x500.jpg
